id;ovepg
8561100102;24
8561100103;0
8561100104;0
8561100201;84
8561100202;1176
8561100203;0
8561100401;48
8561100402;216
8561100403;12
8561100404;0
8561100405;0
8561100406;0
8561100501;372
8561100503;132
8561100504;300
8561100601;0
8561100702;1476
8561100703;12
8561100704;0
8561100705;0
8561100801;840
8561100802;24
8561100803;60
8561101001;0
8561101003;0
8561101005;0
8561101102;0
8561101104;0
8561101401;192
8561101402;468
8561101403;48
8561101501;1416
8561101502;696
8561101503;156
8561101504;0
8561101507;0
8561101601;60
8561101602;588
8561101801;912
8561101802;2004
8561101803;12
8561101901;60
8561101902;60
8561101903;0
8561101904;0
8561102401;84
8561102402;144
8561102403;24
8561102404;0
8561102405;0
8561102501;60
8561102502;504
8561102503;0
8561102601;36
8561102602;0
8561102603;24
8561102701;1896
8561102705;0
8561103104;0
8561103106;0
8561103301;540
8561103303;13584
8561103307;228
8561103308;0
8561103801;48
8561103802;0
8561103803;0
8561103804;0
8561104001;1872
8561104002;0
8561104003;372
8561104004;0
8561104005;0
8561104006;0
8561104007;0
8561104101;96
8561104301;1812
8561104302;0
8561104303;384
8561104401;0
8561104402;0
8561104404;0
8561104501;0
8561104502;144
8561104503;0
8561104504;0
8561104505;0
8561104601;0
8561104602;60
8561104604;0
8561104801;0
8561104802;0
8561104803;0
8561104804;0
8561104901;216
8561104903;0
8561104904;0
8561105101;0
8561105201;0
8561105202;132
8561105204;0
8561105205;0
8561105301;276
8561105401;0
8561105501;0
8561105502;0
8561105503;0
8561105504;0
8561105505;0
8561105701;0
8561105702;36
8561105703;0
8561105704;0
8561105801;12
8561105802;0
8561105901;0
8561105902;96
8561105903;0
8561106101;180
8561106102;156
8561106103;0
8561106104;0
8561106105;0
8561106301;0
8561106302;0
8561106701;0
8561106702;0
8561106704;0
8561106901;0
8561106902;1956
8561106903;0
8561106904;0
8561107001;60
8561107002;0
8561107003;0
8561107004;0
8561107201;108
8561107202;1236
8561107301;96
8561107302;84
8561107303;0
8561107305;0
8561107501;132
8561107502;0
8561107511;0
8561107701;120
8561107702;2664
8561107704;0
8561107801;132
8561107802;0
8561107803;24
8561107804;0
8561107806;0
8561108001;36
8561108002;0
8561108004;0
8561108005;0
8561108102;5856
8561108103;0
8561108301;324
8561108302;672
8561108303;0
8561108304;0
8561108305;1368
8561108401;0
8561108402;204
8561108403;0
8561108404;0
8561108501;2412
8561108502;0
8561108504;0
8561108506;0
8561108507;0
8561108601;12
8561108603;0
8561108604;0
8561108803;48
8561108901;240
8561108902;0
8561108903;24
8561108904;0
8561108905;0
8561108906;0
8561108907;0
8561108908;96
8561109301;0
8561109303;0
8561109304;0
8561109305;0
8561109307;0
8561109403;0
8561109404;0
8561109405;0
8561109406;0
8561109407;108
8561109701;0
8561109704;0
8561109707;0
8561109901;0
8561109902;0
8561109903;48
8561109904;60
8561109905;0
8561109906;0
8561109908;0
8561109909;0
8561110201;1164
8561110202;48
8561110203;0
8561110206;0
8561110207;0
8561110208;324
8561110301;0
8561110302;72
8561110303;36
8561110304;0
8561110305;0
8561110401;0
8561110402;0
8561110403;0
8561110601;0
8561110603;0
8561110604;60
8561110605;0
8561110801;0
8561110802;12
8561110803;0
8561110804;24
8561111001;108
8561111003;0
8561111004;0
8561111006;0
8561111101;0
8561111105;0
8561111106;0
8561111107;0
8561111108;0
8561111601;0
8561111602;0
8561111603;0
8561111701;60
8561111702;120
8561111703;0
8561111801;0
8561111802;0
8561112501;0
8561112502;36
8561112504;60
8561112505;0
8561112506;24
8561113101;0
8561113103;24
8561113104;324
8561113302;1068
8561113303;156
8561113304;1512
8561113601;144
8561113602;408
8561113603;0
8561113604;0
8561113605;0
8561113701;2100
8561113702;612
8561113704;156
8561113705;228
8561113706;0
8561113801;12
8561113802;24
8561113803;60
8561114002;180
8561114003;0
8561114302;0
8561114501;432
8561114502;984
8561115501;0
8561116501;204
8561116502;492
8561116601;48
8561116602;0
8561116603;756
8561116604;12
8561116605;84
8561116801;2112
8561116802;0
8561116804;2304
8561116805;0
8561116806;0
8561116808;0
8561117401;0
8561117402;0
8561117403;0
8561117404;0
8561117405;36
8561117701;2916
8561117702;348
8561118001;456
8561118002;1956
8561118004;0
8561118101;0
8561118102;24
8561118105;0
8561118201;0
8561118202;0
8561118205;0
8561118301;108
8561118302;264
8561118303;120
8561118304;144
8561118401;372
8561118406;48
8561118407;0
8561118408;0
8561118409;0
8561118501;0
8561118502;0
8561118601;72
8561118603;1812
8561118604;3360
8561118701;0
8561118702;0
8561118705;0
8561118801;0
8561118802;96
8561118803;132
8561118805;60
8561118806;36
8561118807;0
8561118808;0
8561118901;0
8561118904;12
8561118905;0
8561118906;0
8561119101;96
8561119102;36
8561119601;0
8561119602;0
8561119801;0
8561119802;96
8561200101;0
8561200103;96
8561200105;0
8561200106;0
8561200201;0
8561200202;72
8561200301;216
8561200302;144
8561200303;84
8561200304;0
8561200305;1332
8561200306;0
8561200307;0
8561200308;0
8561200309;0
8561200310;0
8561200311;24
8561200401;384
8561200404;0
8561200405;12
8561200406;168
8561200501;12
8561200502;0
8561200503;108
8561200504;0
8561200505;0
8561200507;0
8561200601;2436
8561200801;804
8561200805;0
8561200806;0
8561200807;36
8561200901;348
8561201001;12
8561201003;36
8561201004;0
8561201005;36
8561201006;0
8561201101;0
8561201102;12
8561201103;0
8561201301;36
8561201302;48
8561201303;0
8561201304;0
8561201502;0
8561201503;36
8561201509;0
8561201601;48
8561201602;12
8561201603;12
8561201604;72
8561201605;0
8561201608;0
8561201609;252
8561201801;0
8561201802;0
8561201803;0
8561201901;12
8561202001;0
8561202002;24
8561202003;0
8561202004;0
8561202006;0
8561202009;0
8561202010;0
8561202102;1056
8561202103;12
8561202104;0
8561202106;72
8561202107;0
8561202401;0
8561202402;48
8561202403;0
8561202404;0
8561202406;0
8561202408;0
8561202409;0
8561202410;0
8561202501;24
8561202502;0
8561202503;12
8561202504;36
8561202601;0
8561202602;0
8561202603;0
8561202604;0
8561202605;0
8561202606;0
8561202607;0
8561202701;0
8561202702;0
8561202703;0
8561202902;744
8561203001;0
8561203002;12
8561203004;0
8561203006;0
8561203007;0
8561203204;0
8561203301;144
8561203402;180
8561203406;0
8561203407;0
8561203408;0
8561203409;0
8561203501;0
8561203502;132
8561203503;0
8561203504;0
8561203701;0
8561203702;12
8561203705;24
8561203706;0
8561203904;60
8561203905;0
8561204101;204
8561204102;180
8561204105;48
8561204106;0
8561204201;0
8561204301;252
8561204302;144
8561204303;48
8561204305;0
8561204306;12
8561204307;48
8561204308;0
8561204401;48
8561204402;504
8561204405;0
8561204406;0
8561204701;4524
8561204702;108
8561204703;672
8561204707;132
8561204801;732
8562300101;708
8562300103;72
8562300104;0
8562300201;420
8562300203;0
8562300301;2808
8562300302;744
8562300304;240
8562300305;0
8562300501;12288
8562300502;948
8562300602;3360
8562300603;468
8562300604;0
8562300605;0
8562300701;0
8562300702;84
8562300703;0
8562300802;0
8562300803;48
8562300804;84
8562300901;0
8562300902;1128
8562301001;72
8562301002;180
8562301004;84
8562301005;204
8562301006;48
8562301101;3564
8562301102;456
8562301103;60
8562301104;0
8562301201;1380
8562301202;336
8562301204;0
8562301205;288
8562301206;0
8562301401;36
8562301402;252
8562301403;0
8562301404;0
8562301501;192
8562301502;84
8562301503;396
8562301504;0
8562301604;0
8562301605;0
8562301701;0
8562301702;708
8562301703;0
8562301704;0
8562301801;1380
8562301802;15036
8562301803;336
8562301804;132
8562301805;708
8562301902;300
8562302001;7416
8562302004;0
8562302101;9708
8562302102;132
8562302104;5292
8562302105;10212
8562302106;0
8562302201;1368
8562302202;1296
8562302204;312
8562302205;0
8562302401;1920
8562302402;108
8562302404;1152
8562302405;156
8562302406;24
8562302407;0
8562302601;4764
8562302603;504
8562302701;2004
8562302702;9960
8562302703;2616
8562302704;0
8562302707;3216
8562302708;636
8562302709;1320
8562302710;912
8562302801;11208
8562302802;1044
8562302803;0
8562302804;24
8562302901;0
8562302902;1656
8562303101;564
8562303102;2052
8562303103;156
8562303104;4464
8562303201;888
8562303203;0
8562303301;108
8562303302;444
8562303303;0
8562303402;12
8562303403;12
8562303404;0
8562303601;2352
8562303602;3804
8562303603;1680
8562303604;60
8562303605;0
8562303606;1176
8562303801;144
8562303802;7656
8562303804;792
8562303805;72
8562303806;0
8562303807;0
8562303808;2340
8562303901;228
8562303902;132
8562303903;0
8562304001;72
8562304002;3696
8562304003;72
8562304004;72
8562304005;0
8562304102;5784
8562304104;96
8562304106;3516
8562304201;444
8562304202;828
8562304203;312
8562304204;156
8562304205;12168
8562304206;0
8562304207;0
8562304208;624
8562304301;552
8562304302;2376
8562304303;48
8562304305;228
8562304401;3468
8562304402;2328
8562304404;24
8562304802;144
8562304906;0
8562305001;8892
8562305002;1392
8562305003;48
8562305005;0
8562305006;60
8562305007;2808
8562305008;444
8562305102;0
8562305103;0
8562305104;0
8562305201;192
8562305203;84
8562305204;0
8562305401;804
8562305402;2160
8562305404;0
8562305601;2220
8562305602;0
8562305603;228
8562305605;12
8562305606;0
8562305701;24
8562305703;612
8562305901;60
8562306101;0
8562306102;0
8562400101;24
8562400102;600
8562400103;816
8562400301;168
8562400302;0
8562400303;0
8562401801;5256
8562401802;12312
8562402001;6864
8562402002;4620
8562402004;0
8562402102;8292
8562402104;396
8562402301;192
8562402302;5700
8562402304;1908
8562402305;288
8562402501;2916
8562402502;2400
8562402504;156
8562402601;3372
8562402602;6768
8562402603;0
8562402604;276
8562402701;924
8562402703;324
8562402801;1908
8562402802;3144
8562402803;0
8562402804;60
8562402806;0
8562402901;2016
8562402905;108
8562403002;24
8562403003;36
8562403201;912
8562403202;0
8562403203;1116
8562403204;0
8562403205;36
8562403207;0
8562403208;0
8562403301;3636
8562403302;9012
8562403303;1152
8562403401;0
8562403402;732
8562403501;288
8562403502;672
8562403503;468
8562403504;36
8562403602;0
8562403604;84
8562403605;0
8562403606;0
8562403801;23004
8562403802;15504
8562403803;12948
8562403804;1836
8562404001;14580
8562404003;3624
8562404004;732
8562404005;300
8562404006;660
8562404007;3804
8562404102;336
8562404103;7620
8562404105;27300
8562404107;3120
8562404108;156
8562404109;0
8562404401;0
8562404402;24
8562404403;0
8562404501;0
8562404503;1536
8562404504;0
8562404506;0
8562404507;12
8562404601;384
8562404602;36
8562404605;36
8562404606;36
8562404607;48
8562404608;864
8562404609;0
8562404701;33372
8562404702;47544
8562404704;24
8562404705;2964
8562404706;1164
8562404801;1956
8562404802;60
8562404804;636
8562404805;492
8562404806;168
8562404807;0
8562404901;1560
8562404902;9780
8562404903;744
8562404904;204
8562404906;468
8562404907;180
8562405001;120
8562405003;240
8562405004;216
8562405101;0
8562405102;300
8562405104;3156
8562405105;3192
8562405106;1980
8562405107;36
8562405501;372
8562405502;12
8562405503;1464
8562405504;372
8562405505;4500
8562405701;0
8562405702;12
8562405703;96
8562405705;0
8562405801;0
8562405802;888
8562405803;2208
8562405805;60
8562405806;240
8562406101;696
8562406102;1332
8562406106;684
8562406107;1056
8562406108;552
8562406201;1200
8562406203;10140
8562406301;0
8562406302;516
8562406901;288
8562406902;0
8562406903;0
8562406904;12
8562407101;12
8562407102;1692
8562407105;324
8562407106;732
8562407301;9276
8562407302;120
8562407303;120
8562407304;1836
8562407305;228
8562407401;0
8562407402;0
8562407403;0
8562407404;168
8562407405;0
8562407501;360
8562407502;60
8562407503;0
8562407504;12
8562407601;0
8562407603;0
8562407701;60
8562407702;1524
8562407703;372
8562407704;84
8562407705;0
8562407801;1092
8562407803;13344
8562407901;336
8562407902;36
8562407903;516
8562408001;48
8562408002;7812
8562408003;2172
8562408004;3492
8562408006;144
8562408007;0
8562408101;1824
8562408102;4680
8562408105;396
8562408106;84
8562408107;6624
8562408201;10512
8562408202;888
8562408301;252
8562408302;7560
8562408303;2124
8562408401;7524
8562408402;1512
8562408404;0
8562408405;7836
8562408406;3480
8562408501;120
8562408502;696
8562408503;192
8562408504;84
8562408505;0
8562408506;0
8562408507;72
8562408508;948
8562408509;0
8562408601;8112
8562408602;9072
8562408603;0
8562408604;180
8562408605;72
8562408606;5592
8562408701;264
8562408702;1188
8562408703;636
8562408704;180
8562408801;1224
8562408802;96
8562408803;13416
8562408804;11616
8562408805;25620
8562408806;2388
8562408901;12
8562408903;228
8562409005;240
8562409101;72
8562409102;696
8562409103;1080
8562409104;84
8562409201;504
8562409203;2100
8562409206;1620
8562409401;1272
8562409402;1896
8562409801;300
8562409802;6036
8562409804;24
8562409805;0
8562409806;192
8562410101;708
8562410201;612
8562410202;756
8562410203;864
8562410501;2736
8562410502;3276
8562410503;960
8562410601;60
8562410602;168
8562410801;0
8562410802;1320
8562410901;0
8562410902;552
8562411101;384
8562411102;0
8562411401;2484
8562411402;0
8562411403;132
8562411404;96
8562411701;5004
8562411702;8604
8562411703;936
8562411705;36
8562411802;3396
8562411806;864
8562411901;5484
8562411902;1116
8562411903;1920
8562411905;1308
8562412101;732
8562412301;636
8562412302;0
8562412601;48
8562412602;60
8562412701;4740
8562412702;756
8562412703;0
8562412705;0
8562413002;84
8562413010;444
8562413011;24
8562413101;348
8562413102;0
8562413103;0
8562413104;324
8562413105;0
8562413106;0
8562413201;96
8562413202;1164
8562413501;0
8562413502;4632
8562413503;336
8562414001;360
8562414003;60
8562414004;0
8562414101;7008
8562414102;168
8562414201;0
8562414202;24
8562414203;72
8562414401;1596
8562414402;720
8562414403;2076
8562414501;684
8562414502;924
8562414503;36
8562414901;1476
8562414903;1548
8562414904;1632
8562414906;1932
8562415001;852
8562415101;744
8562415102;48
8562415103;0
8562415402;2484
8562415701;672
8562416001;1752
8562416002;1716
8562416003;48
8562416101;0
8562416102;11160
8562416103;0
8562416104;0
8562416105;0
8562416201;7776
8562416204;120
8562416205;24
8562416206;0
8562416302;564
8562416305;312
8562416306;3564
8562416307;6888
8562416308;480
8562416401;22116
8562416402;9084
8562416403;17628
8562416501;16560
8562416502;240
8562416701;0
8562416703;384
8562416704;4068
8562417001;0
8562417003;1068
8562417004;348
8562417007;0
8562417008;0
8562417101;1584
8562417102;8712
8562417103;3024
8562417201;108
8562417202;0
8562417301;8184
8562417302;24
8562417401;3720
8562417402;18840
8562417404;0
8562417601;9240
8562420001;84
